path,coarse,fine
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_052.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_058.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_060.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_062.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_064.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_066.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_068.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_070.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_072.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_074.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_079.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_084.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_088.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_092.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_094.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_096.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_098.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_100.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_103.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_106.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_108.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Beverages/Ice-Mountain-Water/Ice-Mountain-Water_110.jpg,Beverages,Ice-Mountain-Water
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_001.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_003.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_005.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_007.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_009.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_011.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_013.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_015.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_017.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_019.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_021.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_023.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_025.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_027.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_029.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_031.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_033.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_035.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_037.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_039.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_041.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_043.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_045.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_047.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_049.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_051.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_053.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_055.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_057.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_060.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_062.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_064.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_067.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_069.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_071.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_073.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_075.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_077.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_080.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Sauces/KCT-Chilli-Sauce/KCT-Chilli-Sauce_082.jpg,Sauces,KCT-Chilli-Sauce
sg_dataset/images/Vegetables/Kailan/Kailan_001.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_003.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_005.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_007.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_009.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_011.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_013.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_015.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_017.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_019.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_021.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_023.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_025.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_027.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_029.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_031_aug_flip.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_032_aug_rot8.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_033_aug_rot-8.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_034_aug_bright.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_035_aug_dark.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_036_aug_contrast.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_037_aug_sat.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_038_aug_crop.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_039_aug_flip.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_040_aug_rot8.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_041_aug_rot-8.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_042_aug_bright.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_043_aug_dark.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_044_aug_contrast.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_045_aug_sat.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_046_aug_crop.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_047_aug_flip.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_048_aug_rot8.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_049_aug_rot-8.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_050_aug_bright.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_051_aug_dark.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_052_aug_contrast.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_053_aug_sat.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_054_aug_crop.jpg,Vegetables,Kailan
sg_dataset/images/Vegetables/Kailan/Kailan_055_aug_flip.jpg,Vegetables,Kailan
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_001.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_003.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_005.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_007.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_009.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_011.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_013.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_015.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_017.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_019.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_021.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_023.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_025.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_027.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_029.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_031.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_033.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_035.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_037.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_039.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_041.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_043.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_045.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_047.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_049.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_051.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_053.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_055.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_057.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_059.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_061.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_063.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_065.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_067.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_069.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_071.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_073.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_075.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_077.jpg,Spreads,Kaya-Spread
sg_dataset/images/Spreads/Kaya-Spread/Kaya-Spread_079.jpg,Spreads,Kaya-Spread
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_001.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_003.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_005.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_007.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_009.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_011.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_013.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_015.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_017.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_019.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_021.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_023.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_025.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_027.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_029.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_031.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_033.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_035.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_037.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_039.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_041.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_043.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_045.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_047.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_049.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_051.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_053.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_055.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_057.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_059.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_061.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_063.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_065.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_067.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_069.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_071.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_073.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_075.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_077.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Snacks/Khong-Guan-Biscuits/Khong-Guan-Biscuits_079.jpg,Snacks,Khong-Guan-Biscuits
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_001.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_003.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_005.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_007.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_009.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_011.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_013.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_015.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_017.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_019.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_021.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_023.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_025.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_027.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_029.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_031.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_033.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_035.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_037.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_039.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_041.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_043.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_045.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_047.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_049.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_051.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_053.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_055.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_057.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_059.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_061.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_063.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_065.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_067.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_069.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_071.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_073.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_075.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_077.jpg,Noodles,Koka-Noodles
sg_dataset/images/Noodles/Koka-Noodles/Koka-Noodles_079.jpg,Noodles,Koka-Noodles
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_001.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_003.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_005.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_007.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_009.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_011.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_013.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_015.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_017.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_019.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_021.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_023.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_025.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_027.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
