fine,coarse,source_studio_image,background_scene,scale,rotation_deg,paste_x,paste_y,blend_method,local_path
Marigold-HL-Milk,Dairy,sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_001.jpg,Wet-Market/Wet-Market_002.jpg,0.412,-3.6,743,1524,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_synth_003.jpg
Marigold-HL-Milk,Dairy,sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_001.jpg,FairPrice/FairPrice_001.jpg,0.378,-2.4,847,583,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_synth_004.jpg
Marigold-HL-Milk,Dairy,sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_001.jpg,Wet-Market/Wet-Market_001.jpg,0.355,1.9,154,590,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_synth_005.jpg
Marigold-HL-Milk,Dairy,sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_001.jpg,Wet-Market/Wet-Market_002.jpg,0.395,-4.7,956,1540,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_synth_006.jpg
Marigold-HL-Milk,Dairy,sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.341,2.8,505,294,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_synth_007.jpg
Marigold-HL-Milk,Dairy,sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_001.jpg,Wet-Market/Wet-Market_002.jpg,0.341,2.8,379,1592,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_synth_008.jpg
Meiji-Fresh-Milk,Dairy,sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_001.jpg,Wet-Market/Wet-Market_001.jpg,0.403,-3.1,600,574,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_synth_001.jpg
Meiji-Fresh-Milk,Dairy,sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_001.jpg,Wet-Market/Wet-Market_001.jpg,0.284,4.2,281,483,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_synth_002.jpg
Meiji-Fresh-Milk,Dairy,sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_001.jpg,Wet-Market/Wet-Market_001.jpg,0.319,1.2,1068,568,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_synth_003.jpg
Meiji-Fresh-Milk,Dairy,sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_001.jpg,FairPrice/FairPrice_001.jpg,0.314,-1.1,702,490,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_synth_004.jpg
Meiji-Fresh-Milk,Dairy,sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_001.jpg,Wet-Market/Wet-Market_002.jpg,0.343,-5.8,408,1415,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_synth_005.jpg
Meiji-Fresh-Milk,Dairy,sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_001.jpg,Wet-Market/Wet-Market_001.jpg,0.373,-1.6,700,516,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_synth_006.jpg
Meiji-Fresh-Milk,Dairy,sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_001.jpg,Wet-Market/Wet-Market_001.jpg,0.378,-2.7,359,461,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_synth_007.jpg
Meiji-Fresh-Milk,Dairy,sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_001.jpg,Wet-Market/Wet-Market_001.jpg,0.297,0.4,935,477,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_synth_008.jpg
Milo-Powder,Beverages,sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_001.jpg,Wet-Market/Wet-Market_002.jpg,0.319,1.1,933,1541,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Milo-Powder/Milo-Powder_synth_001.jpg
Milo-Powder,Beverages,sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.321,-1.7,184,356,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Milo-Powder/Milo-Powder_synth_002.jpg
Milo-Powder,Beverages,sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_001.jpg,Wet-Market/Wet-Market_001.jpg,0.286,-5.3,405,616,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Milo-Powder/Milo-Powder_synth_003.jpg
Milo-Powder,Beverages,sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_001.jpg,FairPrice/FairPrice_001.jpg,0.402,0.9,605,539,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Milo-Powder/Milo-Powder_synth_004.jpg
Milo-Powder,Beverages,sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_001.jpg,FairPrice/FairPrice_001.jpg,0.315,4.3,205,447,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Milo-Powder/Milo-Powder_synth_005.jpg
Milo-Powder,Beverages,sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_001.jpg,FairPrice/FairPrice_001.jpg,0.361,2.2,247,589,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Milo-Powder/Milo-Powder_synth_006.jpg
Milo-Powder,Beverages,sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_001.jpg,FairPrice/FairPrice_001.jpg,0.419,-4.6,937,568,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Milo-Powder/Milo-Powder_synth_007.jpg
Milo-Powder,Beverages,sg_dataset/images/Beverages/Milo-Powder/Milo-Powder_001.jpg,Wet-Market/Wet-Market_002.jpg,0.343,-0.7,1039,1590,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Milo-Powder/Milo-Powder_synth_008.jpg
Pokka-Green-Tea,Beverages,sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_001.jpg,FairPrice/FairPrice_001.jpg,0.365,2.9,1132,482,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_synth_001.jpg
Pokka-Green-Tea,Beverages,sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_001.jpg,Wet-Market/Wet-Market_001.jpg,0.372,-4.1,272,450,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_synth_002.jpg
Pokka-Green-Tea,Beverages,sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_001.jpg,Wet-Market/Wet-Market_002.jpg,0.343,1.1,404,1303,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_synth_003.jpg
Pokka-Green-Tea,Beverages,sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_001.jpg,Wet-Market/Wet-Market_002.jpg,0.29,-3.2,374,1641,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_synth_004.jpg
Pokka-Green-Tea,Beverages,sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_001.jpg,Wet-Market/Wet-Market_002.jpg,0.296,-3.3,244,1325,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_synth_005.jpg
Pokka-Green-Tea,Beverages,sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_001.jpg,FairPrice/FairPrice_001.jpg,0.288,3.5,747,615,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_synth_006.jpg
Pokka-Green-Tea,Beverages,sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_001.jpg,Wet-Market/Wet-Market_002.jpg,0.297,2.3,864,1633,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_synth_007.jpg
Pokka-Green-Tea,Beverages,sg_dataset/images/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_001.jpg,Wet-Market/Wet-Market_002.jpg,0.291,-5.5,563,1362,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Pokka-Green-Tea/Pokka-Green-Tea_synth_008.jpg
Prima-Taste-Laksa,Convenience,sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_001.jpg,FairPrice/FairPrice_001.jpg,0.293,5.5,1018,572,alpha_blend+shadow,sg_dataset/natural_synth/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_synth_001.jpg
Prima-Taste-Laksa,Convenience,sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_001.jpg,Wet-Market/Wet-Market_001.jpg,0.361,3.2,274,559,alpha_blend+shadow,sg_dataset/natural_synth/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_synth_002.jpg
Prima-Taste-Laksa,Convenience,sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_001.jpg,Wet-Market/Wet-Market_001.jpg,0.305,1.0,791,552,alpha_blend+shadow,sg_dataset/natural_synth/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_synth_003.jpg
Prima-Taste-Laksa,Convenience,sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_001.jpg,Wet-Market/Wet-Market_002.jpg,0.329,-2.0,831,1603,alpha_blend+shadow,sg_dataset/natural_synth/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_synth_004.jpg
Prima-Taste-Laksa,Convenience,sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_001.jpg,Wet-Market/Wet-Market_002.jpg,0.377,-2.5,873,1557,alpha_blend+shadow,sg_dataset/natural_synth/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_synth_005.jpg
Prima-Taste-Laksa,Convenience,sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_001.jpg,Wet-Market/Wet-Market_002.jpg,0.292,-3.0,284,1638,alpha_blend+shadow,sg_dataset/natural_synth/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_synth_006.jpg
Prima-Taste-Laksa,Convenience,sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_001.jpg,Wet-Market/Wet-Market_002.jpg,0.338,-3.7,484,1595,alpha_blend+shadow,sg_dataset/natural_synth/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_synth_007.jpg
Prima-Taste-Laksa,Convenience,sg_dataset/images/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_001.jpg,FairPrice/FairPrice_001.jpg,0.308,0.6,1121,539,alpha_blend+shadow,sg_dataset/natural_synth/Convenience/Prima-Taste-Laksa/Prima-Taste-Laksa_synth_008.jpg
Red-Chilli,Vegetables,sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_001.jpg,FairPrice/FairPrice_001.jpg,0.284,1.6,977,605,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Red-Chilli/Red-Chilli_synth_001.jpg
Red-Chilli,Vegetables,sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_001.jpg,FairPrice/FairPrice_001.jpg,0.357,-4.9,1150,590,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Red-Chilli/Red-Chilli_synth_002.jpg
Red-Chilli,Vegetables,sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_001.jpg,FairPrice/FairPrice_001.jpg,0.371,-4.2,1127,503,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Red-Chilli/Red-Chilli_synth_003.jpg
Red-Chilli,Vegetables,sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_001.jpg,Wet-Market/Wet-Market_002.jpg,0.397,5.8,383,1511,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Red-Chilli/Red-Chilli_synth_004.jpg
Red-Chilli,Vegetables,sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.409,0.1,472,337,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Red-Chilli/Red-Chilli_synth_005.jpg
Red-Chilli,Vegetables,sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_001.jpg,Wet-Market/Wet-Market_002.jpg,0.328,3.5,377,1153,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Red-Chilli/Red-Chilli_synth_006.jpg
Red-Chilli,Vegetables,sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_001.jpg,Wet-Market/Wet-Market_002.jpg,0.401,-0.6,622,1369,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Red-Chilli/Red-Chilli_synth_007.jpg
Red-Chilli,Vegetables,sg_dataset/images/Vegetables/Red-Chilli/Red-Chilli_001.jpg,Wet-Market/Wet-Market_002.jpg,0.411,4.4,885,1307,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Red-Chilli/Red-Chilli_synth_008.jpg
SongHe-Rice,Staples,sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.4,-1.1,192,323,alpha_blend+shadow,sg_dataset/natural_synth/Staples/SongHe-Rice/SongHe-Rice_synth_001.jpg
SongHe-Rice,Staples,sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_001.jpg,Wet-Market/Wet-Market_002.jpg,0.418,3.5,811,1251,alpha_blend+shadow,sg_dataset/natural_synth/Staples/SongHe-Rice/SongHe-Rice_synth_002.jpg
SongHe-Rice,Staples,sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.35,1.1,467,350,alpha_blend+shadow,sg_dataset/natural_synth/Staples/SongHe-Rice/SongHe-Rice_synth_003.jpg
SongHe-Rice,Staples,sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_001.jpg,FairPrice/FairPrice_001.jpg,0.354,-0.5,890,532,alpha_blend+shadow,sg_dataset/natural_synth/Staples/SongHe-Rice/SongHe-Rice_synth_004.jpg
SongHe-Rice,Staples,sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_001.jpg,FairPrice/FairPrice_001.jpg,0.346,5.6,458,595,alpha_blend+shadow,sg_dataset/natural_synth/Staples/SongHe-Rice/SongHe-Rice_synth_005.jpg
SongHe-Rice,Staples,sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_001.jpg,Wet-Market/Wet-Market_001.jpg,0.399,4.3,504,509,alpha_blend+shadow,sg_dataset/natural_synth/Staples/SongHe-Rice/SongHe-Rice_synth_006.jpg
SongHe-Rice,Staples,sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_001.jpg,FairPrice/FairPrice_001.jpg,0.366,-3.2,847,502,alpha_blend+shadow,sg_dataset/natural_synth/Staples/SongHe-Rice/SongHe-Rice_synth_007.jpg
SongHe-Rice,Staples,sg_dataset/images/Staples/SongHe-Rice/SongHe-Rice_001.jpg,FairPrice/FairPrice_001.jpg,0.341,-4.8,790,596,alpha_blend+shadow,sg_dataset/natural_synth/Staples/SongHe-Rice/SongHe-Rice_synth_008.jpg
Yeos-Chrysanthemum-Tea,Beverages,sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.377,4.8,85,344,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_synth_001.jpg
Yeos-Chrysanthemum-Tea,Beverages,sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_001.jpg,Wet-Market/Wet-Market_001.jpg,0.332,-4.3,675,570,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_synth_002.jpg
Yeos-Chrysanthemum-Tea,Beverages,sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.305,1.3,224,353,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_synth_003.jpg
Yeos-Chrysanthemum-Tea,Beverages,sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.313,1.7,263,351,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_synth_004.jpg
Yeos-Chrysanthemum-Tea,Beverages,sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_001.jpg,Wet-Market/Wet-Market_001.jpg,0.375,-4.1,574,516,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_synth_005.jpg
Yeos-Chrysanthemum-Tea,Beverages,sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_001.jpg,Wet-Market/Wet-Market_002.jpg,0.377,-0.5,417,1557,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_synth_006.jpg
Yeos-Chrysanthemum-Tea,Beverages,sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_001.jpg,FairPrice/FairPrice_001.jpg,0.313,0.9,724,606,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_synth_007.jpg
Yeos-Chrysanthemum-Tea,Beverages,sg_dataset/images/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_001.jpg,FairPrice/FairPrice_001.jpg,0.417,1.9,385,569,alpha_blend+shadow,sg_dataset/natural_synth/Beverages/Yeos-Chrysanthemum-Tea/Yeos-Chrysanthemum-Tea_synth_008.jpg
Bananas,Fruit,sg_dataset/images/Fruit/Bananas/Bananas_001.jpg,Wet-Market/Wet-Market_002.jpg,0.308,-3.9,448,1623,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Bananas/Bananas_synth_001.jpg
Bananas,Fruit,sg_dataset/images/Fruit/Bananas/Bananas_001.jpg,Wet-Market/Wet-Market_002.jpg,0.354,2.4,516,1559,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Bananas/Bananas_synth_002.jpg
Bananas,Fruit,sg_dataset/images/Fruit/Bananas/Bananas_001.jpg,Wet-Market/Wet-Market_002.jpg,0.381,1.1,777,1553,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Bananas/Bananas_synth_003.jpg
Bananas,Fruit,sg_dataset/images/Fruit/Bananas/Bananas_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.301,1.9,458,303,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Bananas/Bananas_synth_004.jpg
Bananas,Fruit,sg_dataset/images/Fruit/Bananas/Bananas_001.jpg,Wet-Market/Wet-Market_002.jpg,0.324,-5.5,705,1429,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Bananas/Bananas_synth_005.jpg
Bananas,Fruit,sg_dataset/images/Fruit/Bananas/Bananas_001.jpg,FairPrice/FairPrice_001.jpg,0.345,4.8,758,595,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Bananas/Bananas_synth_006.jpg
Bananas,Fruit,sg_dataset/images/Fruit/Bananas/Bananas_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.31,5.0,114,358,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Bananas/Bananas_synth_007.jpg
Bananas,Fruit,sg_dataset/images/Fruit/Bananas/Bananas_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.285,-5.7,270,363,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Bananas/Bananas_synth_008.jpg
Gardenia-White-Bread,Bakery,sg_dataset/images/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_001.jpg,Wet-Market/Wet-Market_002.jpg,0.368,-4.3,772,1400,alpha_blend+shadow,sg_dataset/natural_synth/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_synth_001.jpg
Gardenia-White-Bread,Bakery,sg_dataset/images/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_001.jpg,Wet-Market/Wet-Market_002.jpg,0.308,3.4,195,1290,alpha_blend+shadow,sg_dataset/natural_synth/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_synth_002.jpg
Gardenia-White-Bread,Bakery,sg_dataset/images/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_001.jpg,Wet-Market/Wet-Market_002.jpg,0.396,-4.5,1029,1462,alpha_blend+shadow,sg_dataset/natural_synth/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_synth_003.jpg
Gardenia-White-Bread,Bakery,sg_dataset/images/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.383,2.6,422,276,alpha_blend+shadow,sg_dataset/natural_synth/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_synth_004.jpg
Gardenia-White-Bread,Bakery,sg_dataset/images/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_001.jpg,FairPrice/FairPrice_001.jpg,0.294,-4.3,272,475,alpha_blend+shadow,sg_dataset/natural_synth/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_synth_005.jpg
Gardenia-White-Bread,Bakery,sg_dataset/images/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.403,-2.2,283,288,alpha_blend+shadow,sg_dataset/natural_synth/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_synth_006.jpg
Gardenia-White-Bread,Bakery,sg_dataset/images/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_001.jpg,FairPrice/FairPrice_001.jpg,0.4,-1.7,840,554,alpha_blend+shadow,sg_dataset/natural_synth/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_synth_007.jpg
Gardenia-White-Bread,Bakery,sg_dataset/images/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_001.jpg,FairPrice/FairPrice_001.jpg,0.327,-1.5,456,601,alpha_blend+shadow,sg_dataset/natural_synth/Bakery/Gardenia-White-Bread/Gardenia-White-Bread_synth_008.jpg
Kailan,Vegetables,sg_dataset/images/Vegetables/Kailan/Kailan_001.jpg,Wet-Market/Wet-Market_002.jpg,0.394,0.4,379,1176,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Kailan/Kailan_synth_001.jpg
Kailan,Vegetables,sg_dataset/images/Vegetables/Kailan/Kailan_001.jpg,Wet-Market/Wet-Market_002.jpg,0.388,-3.2,914,1299,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Kailan/Kailan_synth_002.jpg
Kailan,Vegetables,sg_dataset/images/Vegetables/Kailan/Kailan_001.jpg,FairPrice/FairPrice_001.jpg,0.402,2.6,323,574,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Kailan/Kailan_synth_003.jpg
Kailan,Vegetables,sg_dataset/images/Vegetables/Kailan/Kailan_001.jpg,Wet-Market/Wet-Market_002.jpg,0.321,3.0,302,1437,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Kailan/Kailan_synth_004.jpg
Kailan,Vegetables,sg_dataset/images/Vegetables/Kailan/Kailan_001.jpg,FairPrice/FairPrice_001.jpg,0.35,4.9,1061,593,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Kailan/Kailan_synth_005.jpg
Kailan,Vegetables,sg_dataset/images/Vegetables/Kailan/Kailan_001.jpg,Wet-Market/Wet-Market_001.jpg,0.34,-2.5,1156,596,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Kailan/Kailan_synth_006.jpg
Kailan,Vegetables,sg_dataset/images/Vegetables/Kailan/Kailan_001.jpg,Wet-Market/Wet-Market_001.jpg,0.333,2.1,1048,583,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Kailan/Kailan_synth_007.jpg
Kailan,Vegetables,sg_dataset/images/Vegetables/Kailan/Kailan_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.333,4.6,206,351,alpha_blend+shadow,sg_dataset/natural_synth/Vegetables/Kailan/Kailan_synth_008.jpg
Local-Mango,Fruit,sg_dataset/images/Fruit/Local-Mango/Local-Mango_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.405,2.0,424,292,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Local-Mango/Local-Mango_synth_001.jpg
Local-Mango,Fruit,sg_dataset/images/Fruit/Local-Mango/Local-Mango_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.337,4.3,361,255,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Local-Mango/Local-Mango_synth_002.jpg
Local-Mango,Fruit,sg_dataset/images/Fruit/Local-Mango/Local-Mango_001.jpg,FairPrice/FairPrice_001.jpg,0.353,5.4,1070,592,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Local-Mango/Local-Mango_synth_003.jpg
Local-Mango,Fruit,sg_dataset/images/Fruit/Local-Mango/Local-Mango_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.317,4.2,242,335,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Local-Mango/Local-Mango_synth_004.jpg
Local-Mango,Fruit,sg_dataset/images/Fruit/Local-Mango/Local-Mango_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.383,6.0,433,265,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Local-Mango/Local-Mango_synth_005.jpg
Local-Mango,Fruit,sg_dataset/images/Fruit/Local-Mango/Local-Mango_001.jpg,FairPrice/FairPrice_001.jpg,0.338,-1.6,704,597,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Local-Mango/Local-Mango_synth_006.jpg
Local-Mango,Fruit,sg_dataset/images/Fruit/Local-Mango/Local-Mango_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.386,5.9,430,312,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Local-Mango/Local-Mango_synth_007.jpg
Local-Mango,Fruit,sg_dataset/images/Fruit/Local-Mango/Local-Mango_001.jpg,Wet-Market/Wet-Market_001.jpg,0.345,-4.5,223,541,alpha_blend+shadow,sg_dataset/natural_synth/Fruit/Local-Mango/Local-Mango_synth_008.jpg
